,startid,startname,startyear,startcount,startlatitude,startlongitude,zipcode
0,3640,Journal Square,2017,666,40.73367,-74.0625,07306
1,3426,JCBS Depot,2017,7,40.70965083364061,-74.06860113143921,07311
2,3639,Harborside,2017,2076,40.7192517,-74.034234,07302
3,3200,MLK Light Rail,2017,245,40.7111305,-74.0788855,07304
4,3216,Columbia Park,2017,256,40.6970299,-74.0969366,07305
5,3268,Lafayette Park,2017,2331,40.71346382669195,-74.06285852193832,07311
6,3215,Central Ave,2017,879,40.7467299,-74.0492509,07307
7,3197,North St,2017,820,40.752559,-74.044725,07307
8,3271,Danforth Light Rail,2017,238,40.69263996618329,-74.08801227807997,07305
9,3220,5 Corners Library,2017,2125,40.734961020009514,-74.0595030784607,07306
10,3207,Oakland Ave,2017,4677,40.7376037,-74.0524783,07307
11,3185,City Hall,2017,8422,40.7177325,-74.043845,07302
12,3184,Paulus Hook,2017,8036,40.7141454,-74.0335519,07302
13,3199,Newport Pkwy,2017,8610,40.7287448,-74.0321082,07310
14,3280,Astor Place,2017,2147,40.71928220070702,-74.07126188278198,07304
15,3190,Garfield Ave Station,2017,1109,40.7104670233797,-74.07003879547119,07304
16,3193,Lincoln Park,2017,2349,40.7246050998869,-74.07840594649315,07304
17,3269,Brunswick & 6th,2017,6264,40.72601172964625,-74.05038893222809,07302
18,3272,Jersey & 3rd,2017,7366,40.72333158646436,-74.04595255851744,07302
19,3210,Pershing Field,2017,2779,40.742677141,-74.051788633,07307
20,3267,Morris Canal,2017,12251,40.7124188237569,-74.03852552175522,07302
21,3196,Riverview Park,2017,1734,40.7443187,-74.0439909,07307
22,3195,Sip Ave,2017,15597,40.73074262530658,-74.06378388404846,07306
23,3275,Columbus Drive,2017,7009,40.71835519823214,-74.03891444206238,07302
24,3213,Van Vorst Park,2017,9035,40.71848892,-74.047726625,07302
25,3270,Jersey & 6th St,2017,6865,40.72528910781132,-74.04557168483734,07302
26,3276,Marin Light Rail,2017,7918,40.71458403535893,-74.04281705617905,07302
27,3183,Exchange Place,2017,19394,40.7162469,-74.0334588,07302
28,3206,Hilltop,2017,2542,40.7311689,-74.0575736,07306
29,3426,JCBS Depot,2016,1,40.70965083364061,-74.06860113143921,07311
30,3280,Astor Place,2016,177,40.71928220070702,-74.07126188278198,07304
31,3269,Brunswick & 6th,2016,859,40.72601172964625,-74.05038893222809,07302
32,3281,Leonard Gordon Park,2016,558,40.74590996631558,-74.0572714805603,07307
33,3274,Bethune Center,2016,29,40.704957516728605,-74.08593088388443,07305
34,3275,Columbus Drive,2016,2770,40.71835519823214,-74.03891444206238,07302
35,3276,Marin Light Rail,2016,4163,40.71458403535893,-74.04281705617905,07302
36,3278,Monmouth and 6th,2016,3393,40.72568548362901,-74.04879033565521,07302
37,3268,Lafayette Park,2016,835,40.71346382669195,-74.06285852193832,07311
38,3272,Jersey & 3rd,2016,3395,40.72333158646436,-74.04595255851744,07302
39,3270,Jersey & 6th St,2016,3847,40.72528910781132,-74.04557168483734,07302
40,3189,West Side Light Rail,2016,240,40.714402,-74.0887723,07304
41,3200,MLK Light Rail,2016,243,40.7111305,-74.0788855,07304
42,3217,Bayside Park,2016,345,40.698650544,-74.082079678,07305
43,3201,Dey St,2016,2191,40.737711,-74.066921,07306
44,3191,Union St,2016,356,40.7182113,-74.0836394,07304
45,3187,Warren St,2017,9206,40.7211236,-74.03805095,07302
46,3220,5 Corners Library,2016,2729,40.734961020009514,-74.0595030784607,07306
47,3225,Baldwin at Montgomery,2016,4529,40.7236589,-74.0641943,07304
48,3279,Dixon Mills,2017,5395,40.721630142638354,-74.04996782541275,07302
49,3185,City Hall,2016,7791,40.7177325,-74.043845,07302
50,3190,Garfield Ave Station,2016,924,40.7104670233797,-74.07003879547119,07304
51,3210,Pershing Field,2016,3313,40.742677141,-74.051788633,07307
52,3207,Oakland Ave,2016,3979,40.7376037,-74.0524783,07307
53,3194,McGinley Square,2016,7274,40.7253399253558,-74.06762212514877,07306
54,3193,Lincoln Park,2016,3184,40.7246050998869,-74.07840594649315,07304
55,3195,Sip Ave,2016,17137,40.73074262530658,-74.06378388404846,07306
56,3213,Van Vorst Park,2016,8580,40.71848892,-74.047726625,07302
57,3192,Liberty Light Rail,2016,6579,40.7112423,-74.0557013,07311
58,3190,Garfield Ave Station,2015,191,40.7104670233797,-74.07003879547119,07304
59,3189,West Side Light Rail,2015,125,40.714402,-74.0887723,07304
60,3197,North St,2015,217,40.752559,-74.044725,07307
61,3194,McGinley Square,2015,1475,40.7253399253558,-74.06762212514877,07306
62,3207,Oakland Ave,2015,917,40.7376037,-74.0524783,07307
63,3201,Dey St,2015,509,40.737711,-74.066921,07306
64,3216,Columbia Park,2015,63,40.6970299,-74.0969366,07305
65,3214,Essex Light Rail,2015,2746,40.7127742,-74.0364857,07302
66,3186,Grove St PATH,2015,5987,40.71958611647166,-74.04311746358871,07302
67,3217,Bayside Park,2015,82,40.698650544,-74.082079678,07305
68,3273,Manila & 1st,2016,1765,40.721650724879986,-74.04288411140442,07302
69,3202,Newport PATH,2015,3468,40.7272235,-74.0337589,07310
70,3187,Warren St,2015,2235,40.7211236,-74.03805095,07302
71,3225,Baldwin at Montgomery,2015,917,40.7236589,-74.0641943,07304
72,3212,Christ Hospital,2015,861,40.734785818,-74.050443636,07307
73,3195,Sip Ave,2015,3398,40.73074262530658,-74.06378388404846,07306
74,3203,Hamilton Park,2015,4116,40.727595966,-74.044247311,07302
75,3183,Exchange Place,2015,4109,40.7162469,-74.0334588,07302
76,3185,City Hall,2015,1978,40.7177325,-74.043845,07302
77,3133,E 67 St & Park Ave,2015,60,40.76735637,-73.96493528,10065
78,3042,Fulton St & Utica Ave,2015,30,40.6794268,-73.9298911,11233
79,3046,Marcus Garvey Blvd & Macon St,2015,23,40.682601,-73.938037,11216
80,3128,21 St & 43 Ave,2015,16,40.75052534,-73.94594845,11101
81,3052,Lewis Ave & Madison St,2015,37,40.686312,-73.935775,11221
82,3050,Putnam Ave & Throop Ave,2015,55,40.6851532,-73.94111,11216
83,3056,Kosciuszko St & Nostrand Ave,2015,30,40.69072549,-73.95133465,11205
84,3053,Marcy Ave & Lafayette Ave,2015,41,40.6900815,-73.947915,11205
85,3055,Greene Ave & Nostrand Ave,2015,39,40.6883337,-73.950916,11205
86,3059,Pulaski St & Marcus Garvey Blvd,2015,15,40.6933982,-73.939877,11221
87,3105,N 15 St & Wythe Ave,2015,63,40.724055,-73.955736,11222
88,3114,India St & East River,2015,75,40.73165141,-73.96161892,11222
89,3198,Heights Elevator,2016,1793,40.748715945380226,-74.04044330120087,07307
90,3086,Graham Ave & Conselyea St,2015,299,40.715143,-73.944507,11206
91,3061,Throop Ave & Myrtle Ave,2015,35,40.69622937,-73.94371094,11206
92,3064,Myrtle Ave & Lewis Ave,2015,121,40.69681963,-73.93756926,11206
93,3062,Myrtle Ave & Marcy Ave,2015,72,40.69539817,-73.94954908,11205
94,3066,Tompkins Ave & Hopkins St,2015,77,40.69957608,-73.94708417,11206
95,3068,Humboldt St & Varet St,2015,83,40.7031724,-73.940636,11206
96,3211,Newark Ave,2015,2551,40.72152515,-74.046304543,07302
97,3060,Willoughby Ave & Tompkins Ave,2015,82,40.69425403,-73.94626915,11205
98,3067,Broadway & Whipple St,2015,97,40.7016657,-73.9437303,11206
99,3065,Union Ave & Wallabout St,2015,87,40.70029511,-73.95032283,11205
100,3070,McKibbin St & Manhattan Ave,2015,71,40.70510918,-73.94407279,11206
101,3074,Montrose Ave & Bushwick Ave,2015,328,40.70767788,-73.94016171,11206
102,3071,Boerum St & Broadway,2015,116,40.70538077,-73.94976519,11206
103,3069,Lorimer St & Broadway,2015,81,40.70411791,-73.94818595,11206
104,3073,Division Ave & Hooper St,2015,138,40.70691254,-73.95441667,11211
105,3093,N 6 St & Bedford Ave,2015,481,40.71745169,-73.95850939,11211
106,3083,Bushwick Ave & Powers St,2015,264,40.71247661,-73.94100005,11206
107,3214,Essex Light Rail,2017,7918,40.7127742,-74.0364857,07302
108,3081,Graham Ave & Grand St,2015,173,40.711863,-73.944024,11206
109,3106,Driggs Ave & N Henry St,2015,376,40.72325,-73.94308,11222
110,3084,Devoe St & Leonard St,2015,216,40.71348658,-73.94792458,11211
111,3094,Graham Ave & Withers St,2015,225,40.7169811,-73.94485918,11211
112,3088,Union Ave & Jackson St,2015,217,40.7160751,-73.952029,11211
113,319,Fulton St & Broadway,2015,718,40.711066,-74.009447,10007
114,3087,Metropolitan Ave & Meeker Ave,2015,464,40.71413311,-73.95234386,11211
115,3101,N 12 St & Bedford Ave,2015,571,40.72079821,-73.95484712,11222
116,3102,Driggs Ave & Lorimer St,2015,467,40.72179134,-73.9504154,11222
117,3107,Bedford Ave & Nassau Ave,2015,645,40.72311651,-73.95212324,11222
118,3110,Meserole Ave & Manhattan Ave,2015,414,40.72708584,-73.95299117,11222
119,3109,Banker St & Meserole Ave,2015,314,40.72606,-73.95621,11222
120,3127,9 St & 44 Rd,2015,229,40.74966,-73.9521,11109
121,3112,Milton St & Franklin St,2015,627,40.72906,-73.95779,11222
122,3119,Vernon Blvd & 50 Ave,2015,803,40.74232744,-73.95411749,11109
123,3124,46 Ave & 5 St,2015,853,40.74731,-73.95451,11109
124,3121,Jackson Ave & 46 Rd,2015,267,40.74524768,-73.94733276,11101
125,3126,44 Dr & Jackson Ave,2015,579,40.74718234,-73.9432635,11101
126,3130,21 St & Queens Plaza North,2015,172,40.75325964,-73.94335788,11101
127,384,Fulton St & Washington Ave,2015,771,40.683048,-73.964915,11238
128,540,Lexington Ave & E 29 St,2015,2605,40.74311555376486,-73.98215353488922,10010
129,3120,Center BlvdÂ & Borden Ave,2015,551,40.74161,-73.96044,11109
130,3014,E.T. Bike-In Movie Valet Station ,2015,315,40.722852,-73.959114,11222
131,3016,Mobile 01,2015,1039,40.771051856415305,-73.9643383026123,10021
132,2022,E 60 St & York Ave,2015,4788,40.759107,-73.959223,10044
133,443,Bedford Ave & S 9 St,2015,606,40.70853074,-73.96408963,11211
134,271,Ashland Pl & Hanson Pl,2015,38,40.68522671947255,-73.97800147533417,11217
135,2003,1 Ave & E 18 St,2015,2974,40.73381219,-73.98054421,10010
136,228,E 48 St & 3 Ave,2015,9103,40.7546011026,-73.971878855,10167
137,284,Greenwich Ave & 8 Ave,2015,28724,40.7390169121,-74.0026376103,10014
138,396,Lefferts Pl & Franklin Ave,2015,2531,40.680342423,-73.9557689392,11216
139,437,Macon St & Nostrand Ave,2015,2550,40.6809833854,-73.9500479759,11216
140,233,Cadman Plaza W & Pierrepont St,2015,478,40.69475701,-73.99052739,11201
141,255,NYCBS Depot - SSP,2015,15,40.646768,-74.01651,11220
142,521,8 Ave & W 31 St,2015,13650,40.75096735,-73.99444208,10119
143,3191,Union St,2017,606,40.7182113,-74.0836394,07304
144,262,Washington Park,2015,4019,40.6917823,-73.9737299,11217
145,2005,Railroad Ave & Kay Ave,2015,443,40.70531194,-73.97100056,11211
146,3054,Greene Ave & Throop Ave,2015,43,40.6894932,-73.942061,11221
147,2001,Sands St & Navy St,2015,935,40.699773,-73.979927,11201
148,510,W 51 St & 6 Ave,2015,19023,40.7606597,-73.98042047,10020
149,3202,Newport PATH,2016,13363,40.7272235,-74.0337589,07310
150,443,Bedford Ave & S 9th St,2015,935,40.70853074,-73.96408963,11211
151,173,Broadway & W 49 St,2015,22333,40.76064679,-73.98442659,10020
152,137,E 56 St & Madison Ave,2015,12237,40.761628,-73.972924,10022
153,224,Spruce St & Nassau St,2015,11342,40.71146364,-74.00552427,10007
154,322,Clinton St & Tillary St,2015,5721,40.696192,-73.991218,11201
155,500,Broadway & W 51 St,2015,20150,40.76228826,-73.98336183,10020
156,2002,Wythe Ave & Metropolitan Ave,2015,11913,40.716887,-73.963198,11211
157,289,Monroe St & Classon Ave,2015,1496,40.6845683,-73.95881081,11238
158,477,W 41 St & 8 Ave,2015,39430,40.75640548,-73.9900262,10018
159,259,South St & Whitehall St,2015,13002,40.70122128,-74.01234218,10004
160,390,Duffield St & Willoughby St,2015,4545,40.69221589,-73.9842844,11201
161,3091,Frost St & Meeker St,2015,206,40.71764,-73.94882,11211
162,493,W 45 St & 6 Ave,2015,13934,40.7568001,-73.98291153,10112
163,3117,Franklin St & Dupont St,2015,387,40.73564,-73.95866,11109
164,241,DeKalb Ave & S Portland Ave,2015,4783,40.68981035,-73.97493121,11217
165,436,Hancock St & Bedford Ave,2015,1722,40.68216564,-73.95399026,11216
166,460,S 4 St & Wythe Ave,2015,5783,40.71285887,-73.96590294,11211
167,468,Broadway & W 55 St,2015,19825,40.7652654,-73.98192338,10020
168,328,Watts St & Greenwich St,2015,16752,40.72405549,-74.00965965,10013
169,465,Broadway & W 41 St,2015,23784,40.75513557,-73.98658032,10018
170,367,E 53 St & Lexington Ave,2015,11278,40.75828065,-73.97069431,10022
171,2023,E 55 St & Lexington Ave,2015,9800,40.75968085,-73.97031366,10022
172,520,W 52 St & 5 Ave,2015,13970,40.75992262,-73.97648516,10111
173,3196,Riverview Park,2015,479,40.7443187,-74.0439909,07307
174,538,E 48 St & Madison Ave,2015,12362,40.75666,-73.976684,10167
175,400,Pitt St & Stanton St,2015,4174,40.71926081,-73.98178024,10002
176,267,Broadway & W 36 St,2015,13584,40.75097711,-73.98765428,10119
177,505,6 Ave & W 33 St,2015,27799,40.74901271,-73.98848395,10119
178,408,Market St & Cherry St,2015,7196,40.71076228,-73.99400398,10103
179,314,Cadman Plaza West & Montague St,2015,8040,40.69383,-73.990539,11201
180,306,Cliff St & Fulton St,2015,12922,40.70823502,-74.00530063,10038
181,332,Cherry St,2015,9057,40.71219906,-73.97948148,10002
182,457,Broadway & W 58 St,2015,27784,40.76695317,-73.98169333,10020
183,534,Water - Whitehall Plaza,2015,8935,40.70255065,-74.0127234,10004
184,454,E 51 St & 1 Ave,2015,8933,40.75455731,-73.96592976,10017
185,393,E 5 St & Avenue C,2015,10917,40.72299208,-73.97995466,10009
186,2008,Little West St & 1 Pl,2015,18117,40.70569254,-74.01677685,10280
187,469,Broadway & W 53 St,2015,13009,40.76344058,-73.98268129,10020
188,3209,Brunswick St,2016,9574,40.7241765,-74.0506564,07302
189,119,Park Ave & St Edwards St,2015,1091,40.69608941,-73.97803415,11201
190,341,Stanton St & Mangin St,2015,8403,40.71782143,-73.97628939,10002
191,545,E 23 St & 1 Ave,2015,24352,40.736502,-73.97809472,10010
192,238,Bank St & Washington St,2015,14685,40.7361967,-74.00859207,10014
193,385,E 55 St & 2 Ave,2015,9803,40.75797322,-73.96603308,10022
194,411,E 6 St & Avenue D,2015,9157,40.72228087,-73.97668709,10009
195,490,8 Ave & W 33 St,2015,40680,40.751551,-73.993934,10119
196,441,E 52 St & 2 Ave,2015,11010,40.756014,-73.967416,10022
197,300,Shevchenko Pl & E 7 St,2015,18146,40.728145,-73.990214,10003
198,415,Pearl St & Hanover Square,2015,11980,40.7047177,-74.00926027,10004
199,435,W 21 St & 6 Ave,2015,51749,40.74173969,-73.99415556,10119
200,353,S Portland Ave & Hanson Pl,2015,3678,40.68539567,-73.97431458,11217
201,218,Gallatin Pl & Livingston St,2015,2516,40.69028437,-73.98707105,11201
202,344,Monroe St & Bedford Ave,2015,3260,40.6851443,-73.95380904,11216
203,437,Macon St & Nostrand Ave,2015,928,40.68098339,-73.95004798,11216
204,279,Peck Slip & Front St,2015,16655,40.707873,-74.00167,10038
205,391,Clark St & Henry St,2015,9535,40.69760127,-73.99344559,11201
206,410,Suffolk St & Stanton St,2015,21206,40.72066442,-73.98517977,10002
207,298,3 Ave & Schermerhorn St,2015,2786,40.68683208,-73.9796772,11217
208,3076,Scholes St & Manhattan Ave,2015,133,40.70870368,-73.9448625,11206
209,519,Pershing Square North,2015,59300,40.751873,-73.977706,10168
210,303,Mercer St & Spring St,2015,15598,40.72362738,-73.99949601,10012
211,532,S 5 Pl & S 4 St,2015,16171,40.710451,-73.960876,11211
212,365,Fulton St & Grand Ave,2015,4773,40.68223166,-73.9614583,11238
213,354,Emerson Pl & Myrtle Ave,2015,3524,40.69363137,-73.96223558,11205
214,167,E 39 St & 3 Ave,2015,19683,40.7489006,-73.97604882,10168
215,294,Washington Square E,2015,22313,40.73049393,-73.9957214,10012
216,3222,Hanson Pl & St Felix St,2015,192,40.685159599891776,-73.97711366415024,11217
217,260,Broad St & Bridge St,2015,7085,40.70365182,-74.01167797,10004
218,463,9 Ave & W 16 St,2015,27258,40.74206539,-74.00443172,10011
219,375,Mercer St & Bleecker St,2015,28224,40.72679454,-73.99695094,10012
220,3189,West Side Light Rail,2017,323,40.714402,-74.0887723,07304
221,444,Broadway & W 24 St,2015,36892,40.7423543,-73.98915076,10010
222,3271,Danforth Light Rail,2016,60,40.69263996618329,-74.08801227807997,07305
223,511,E 14 St & Avenue B,2015,28832,40.72938685,-73.97772429,10009
224,407,Henry St & Poplar St,2015,2874,40.700469,-73.991454,11201
225,3198,Heights Elevator,2017,1945,40.748715945380226,-74.04044330120087,07307
226,257,Lispenard St & Broadway,2015,16136,40.71939226,-74.00247214,10278
227,324,DeKalb Ave & Hudson Ave,2015,7576,40.689888,-73.981013,11217
228,462,W 22 St & 10 Ave,2015,30898,40.74691959,-74.00451887,10011
229,487,E 20 St & FDR Drive,2015,17683,40.73314259,-73.97573881,10009
230,515,W 43 St & 10 Ave,2015,22319,40.76009437,-73.99461843,10036
231,265,Stanton St & Chrystie St,2015,17636,40.72229346,-73.99147535,10012
232,396,Lefferts Pl & Franklin Ave,2015,998,40.68034242,-73.95576894,11216
233,264,Maiden Ln & Pearl St,2015,11767,40.70706456,-74.00731853,10038
234,295,Pike St & E Broadway,2015,12481,40.71406667,-73.99293911,10103
235,445,E 10 St & Avenue A,2015,28908,40.72740794,-73.98142006,10009
236,3113,Greenpoint Ave & Manhattan Ave,2015,492,40.73026,-73.95394,11222
237,502,Henry St & Grand St,2015,9547,40.714215,-73.981346,10002
238,233,Joralemon St & Adams St,2015,1448,40.69246277,-73.98963911,11201
239,308,St James Pl & Oliver St,2015,9792,40.71307916,-73.99851193,10278
240,537,Lexington Ave & E 24 St,2015,35277,40.74025878,-73.98409214,10010
241,461,E 20 St & 2 Ave,2015,25298,40.73587678,-73.98205027,10010
242,3044,Albany Ave & Fulton St,2015,27,40.6800105,-73.938475,11213
243,448,W 37 St & 10 Ave,2015,20399,40.75660359,-73.9979009,10001
244,304,Broadway & Battery Pl,2015,17408,40.70463334,-74.01361706,10004
245,318,E 43 St & Vanderbilt Ave,2015,30047,40.75320159,-73.9779874,10165
246,404,9 Ave & W 14 St,2015,25199,40.7405826,-74.00550867,10014
247,323,Lawrence St & Willoughby St,2015,7957,40.69236178,-73.98631746,11201
248,401,Allen St & Rivington St,2015,23632,40.72019576,-73.98997825,10002
249,529,W 42 St & 8 Ave,2015,38900,40.7575699,-73.99098507,10018
250,251,Mott St & Prince St,2015,23398,40.72317958,-73.99480012,10012
251,174,E 25 St & 1 Ave,2015,16664,40.7381765,-73.97738662,10010
252,503,E 20 St & Park Ave,2015,24598,40.73827428,-73.98751968,10010
253,416,Cumberland St & Lafayette Ave,2015,4840,40.68753406,-73.97265183,11217
254,266,Avenue D & E 8 St,2015,6310,40.72368361,-73.97574813,10009
255,464,E 56 St & 3 Ave,2015,9156,40.75934501,-73.96759673,10022
256,347,Greenwich St & W Houston St,2015,9587,40.728846,-74.008591,10013
257,281,Grand Army Plaza & Central Park S,2015,33217,40.7643971,-73.97371465,10022
258,127,Barrow St & Hudson St,2015,36073,40.73172428,-74.00674436,10014
259,531,Forsyth St & Broome St,2015,21502,40.71893904,-73.99266288,10012
260,348,W Broadway & Spring St,2015,24718,40.72490985,-74.00154702,10012
261,335,Washington Pl & Broadway,2015,20139,40.72903917,-73.99404649,10012
262,3206,Hilltop,2016,2592,40.7311689,-74.0575736,07306
263,2021,W 45 St & 8 Ave,2015,19386,40.75929124,-73.98859651,10036
264,362,Broadway & W 37 St,2015,11870,40.75172632,-73.98753523,10119
265,418,Front St & Gold St,2015,3568,40.70224,-73.982578,11201
266,284,Greenwich Ave & 8 Ave,2015,13192,40.73901691,-74.00263761,10014
267,406,Hicks St & Montague St,2015,6325,40.69512845,-73.99595065,11201
268,518,E 39 St & 2 Ave,2015,28060,40.74780373,-73.9734419,10174
269,480,W 53 St & 10 Ave,2015,15059,40.76669671,-73.99061728,10019
270,3213,Van Vorst Park,2015,2507,40.71848892,-74.047726625,07302
271,364,Lafayette Ave & Classon Ave,2015,3452,40.68900443,-73.96023854,11205
272,489,10 Ave & W 28 St,2015,23521,40.75066386,-74.00176802,10001
273,495,W 47 St & 10 Ave,2015,18053,40.76269882,-73.99301222,10036
274,326,E 11 St & 1 Ave,2015,20860,40.72953837,-73.98426726,10003
275,282,Kent Ave & S 11 St,2015,4958,40.70827295,-73.96834101,11211
276,386,Centre St & Worth St,2015,13938,40.71494807,-74.00234482,10278
277,422,W 59 St & 10 Ave,2015,12862,40.770513,-73.988038,10019
278,244,Willoughby Ave & Hall St,2015,4402,40.69196035,-73.96536851,11205
279,3002,South End Ave & Liberty St,2015,26370,40.711512,-74.015756,10006
280,316,Fulton St & William St,2015,12773,40.70955958,-74.00653609,10038
281,412,Forsyth St & Canal St,2015,14435,40.7158155,-73.99422366,10103
282,217,Old Fulton St,2015,12613,40.70277159,-73.99383605,11201
283,317,E 6 St & Avenue B,2015,15898,40.72453734,-73.98185424,10009
284,3273,Manila & 1st,2017,5074,40.721650724879986,-74.04288411140442,07302
285,3205,JC Medical Center,2015,1272,40.71653978099194,-74.0496379137039,07302
286,517,Pershing Square South,2015,30340,40.751581,-73.97791,10168
287,498,Broadway & W 32 St,2015,22598,40.74854862,-73.98808416,10119
288,325,E 19 St & 3 Ave,2015,17085,40.73624527,-73.98473765,10010
289,82,St James Pl & Pearl St,2015,6133,40.71117416,-74.00016545,10038
290,523,W 38 St & 8 Ave,2015,31270,40.75466591,-73.99138152,10018
291,331,Pike St & Monroe St,2015,7378,40.71173107,-73.99193043,10103
292,236,St Marks Pl & 2 Ave,2015,26867,40.7284186,-73.98713956,10003
293,291,Madison St & Montgomery St,2015,6995,40.713126,-73.984844,10002
294,144,Nassau St & Navy St,2015,2980,40.69839895,-73.98068914,11201
295,419,Carlton Ave & Park Ave,2015,2828,40.69580705,-73.97355569,11201
296,524,W 43 St & 6 Ave,2015,11535,40.75527307,-73.98316936,10173
297,546,E 30 St & Park Ave S,2015,26619,40.74444921,-73.98303529,10016
298,392,Jay St & Tech Pl,2015,7429,40.695065,-73.987167,11201
299,432,E 7 St & Avenue A,2015,31773,40.72621788,-73.98379855,10009
300,329,Greenwich St & N Moore St,2015,22309,40.72043411,-74.01020609,10013
301,302,Avenue D & E 3 St,2015,8752,40.72082834,-73.97793172,10009
302,320,Leonard St & Church St,2015,11343,40.717571,-74.005549,10278
303,312,Allen St & E Houston St,2015,23021,40.722055,-73.989111,10012
304,491,E 24 St & Park Ave S,2015,24900,40.74096374,-73.98602213,10010
305,254,W 11 St & 6 Ave,2015,13363,40.73532427,-73.99800419,10003
306,478,11 Ave & W 41 St,2015,21640,40.76030096,-73.99884222,10036
307,473,Rivington St & Chrystie St,2015,13230,40.72110063,-73.9919254,10012
308,366,Clinton Ave & Myrtle Ave,2015,8231,40.693261,-73.968896,11205
309,168,W 18 St & 6 Ave,2015,28869,40.73971301,-73.99456405,10003
310,358,Christopher St & Greenwich St,2015,37741,40.73291553,-74.00711384,10014
311,350,Clinton St & Grand St,2015,11931,40.71559509,-73.9870295,10002
312,2004,6 Ave & Broome St,2015,15357,40.724399,-74.004704,10013
313,307,Canal St & Rutgers St,2015,21352,40.71427487,-73.98990025,10002
314,372,Franklin Ave & Myrtle Ave,2015,1604,40.694528,-73.958089,11205
315,394,E 9 St & Avenue C,2015,16942,40.72521311,-73.97768752,10009
316,384,Fulton St & Waverly Ave,2015,454,40.68317813,-73.9659641,11238
317,310,State St & Smith St,2015,9266,40.68926942,-73.98912867,11201
318,509,9 Ave & W 22 St,2015,28695,40.7454973,-74.00197139,10011
319,279,Peck Slip & Front Street,2015,1,40.707873,-74.00167,10038
320,3047,Halsey St & Tompkins Ave,2015,34,40.6823687,-73.944118,11216
321,2010,Grand St & Greene St,2015,16434,40.72165481,-74.00234737,10012
322,497,E 17 St & Broadway,2015,53017,40.73704984,-73.99009296,10003
323,389,Broadway & Berry St,2015,5125,40.71044554,-73.96525063,11211
324,479,9 Ave & W 45 St,2015,23328,40.76019252,-73.9912551,10036
325,421,Clermont Ave & Park Ave,2015,2924,40.69573398,-73.97129668,11205
326,499,Broadway & W 60 St,2015,42868,40.76915505,-73.98191841,10019
327,150,E 2 St & Avenue C,2015,12430,40.7208736,-73.98085795,10009
328,369,Washington Pl & 6 Ave,2015,14654,40.73224119,-74.00026394,10012
